"plot_index","garden_code","round","year","city","Ant","Aphid","Beetle","Bumblebee","Cicada","Cockroach","Earwig","Fly","Heteroptera","Honeybee","Hoverfly","Lepidoptera","Neuroptera","Odonata","Orthoptera","Springtail","Thrip","WildBee","Wasp","Arachnida","richness_poll","shannon_poll","abundance_poll"
"PWVK_2021_3","PWVK",3,2021,"Berlin",0,0,3,22,0,0,0,2,1,1,5,0,0,0,0,0,0,8,1,0,6,1.338747991,41
"PWVK_2021_4","PWVK",4,2021,"Berlin",0,0,2,58,0,0,0,1,0,3,0,1,0,0,0,0,0,48,34,0,6,1.201716804,144
"RB_2021_1","RB",1,2021,"Berlin",64,0,5,0,0,0,0,11,0,13,0,0,0,0,0,0,0,11,0,0,3,1.043952215,27
"RB_2021_2","RB",2,2021,"Berlin",16,0,31,6,0,0,0,3,0,14,0,0,0,0,0,0,0,0,1,0,4,0.774547749,41
"RB_2021_3","RB",3,2021,"Berlin",0,0,2,10,0,0,0,5,1,13,4,0,0,0,0,0,0,6,2,0,6,1.638283296,29
"RB_2021_4","RB",4,2021,"Berlin",1,0,0,5,0,0,0,4,2,4,5,3,0,0,0,0,0,25,0,0,5,1.22797226,42
"SA_2021_1","SA",1,2021,"Munich",0,0,9,2,0,0,0,7,0,21,3,1,0,0,0,0,0,8,0,0,6,1.577395522,30
"SA_2021_2","SA",2,2021,"Munich",2,0,6,5,0,0,0,1,0,40,0,1,0,0,0,0,0,22,0,0,5,1.075328623,35
"SA_2021_3","SA",3,2021,"Munich",19,0,1,14,0,0,0,6,0,38,12,4,0,0,1,0,0,77,10,0,7,1.267376041,124
"SA_2021_4","SA",4,2021,"Munich",29,0,0,30,0,0,0,19,2,40,9,0,0,0,0,0,0,23,1,0,5,1.359504001,82
"SCH_2021_1","SCH",1,2021,"Berlin",2,0,24,2,0,0,0,6,0,0,0,0,0,0,1,0,0,0,6,0,4,1.028094057,38
"SCH_2021_2","SCH",2,2021,"Berlin",2,0,37,5,0,0,1,1,1,3,0,1,0,0,3,0,0,2,2,0,6,0.862373072,48
"SCH_2021_3","SCH",3,2021,"Berlin",0,0,1,13,0,0,0,0,4,5,3,0,0,0,0,0,0,0,1,0,4,0.854806285,18
"SCH_2021_4","SCH",4,2021,"Berlin",0,0,0,8,0,0,0,3,0,2,3,1,0,0,0,0,0,1,1,0,6,1.466907105,17
"SFM_2021_1","SFM",1,2021,"Berlin",12,0,10,2,0,0,0,22,0,0,0,0,0,0,0,0,0,17,12,0,5,1.438395267,63
"SFM_2021_2","SFM",2,2021,"Berlin",17,0,22,12,0,0,1,12,1,9,0,0,0,0,0,0,0,4,0,0,4,1.248305585,50
"SFM_2021_3","SFM",3,2021,"Berlin",1,0,4,67,0,0,0,12,5,14,5,1,0,0,0,0,0,32,7,0,7,1.339135168,128
"SFM_2021_4","SFM",4,2021,"Berlin",0,0,4,45,0,0,0,15,1,17,4,8,0,0,0,0,0,23,16,0,7,1.648199617,115
"SG_2021_1","SG",1,2021,"Munich",16,0,5,1,0,0,0,12,0,8,1,0,0,0,0,0,0,4,1,0,6,1.36925188,24
"SG_2021_2","SG",2,2021,"Munich",5,0,28,3,0,0,0,6,0,49,1,0,0,0,0,0,0,29,2,0,6,1.243005151,69
"SG_2021_3","SG",3,2021,"Munich",6,0,5,32,0,0,0,17,1,216,6,4,0,0,0,0,0,18,0,0,6,1.535526672,82
"SG_2021_4","SG",4,2021,"Munich",4,0,2,25,0,0,0,25,1,174,17,3,0,0,0,0,0,12,1,0,7,1.576657973,85
"SS_2021_1","SS",1,2021,"Munich",1,0,1,5,0,0,0,22,0,10,1,0,0,0,0,0,0,5,0,0,5,1.052910139,34
"SS_2021_2","SS",2,2021,"Munich",0,0,2,4,0,0,0,2,0,48,2,1,0,0,0,0,0,11,1,0,7,1.566759063,23
"SS_2021_3","SS",3,2021,"Munich",2,0,19,26,0,0,0,12,5,110,18,10,0,0,0,0,0,35,1,0,7,1.73824133,121
"SS_2021_4","SS",4,2021,"Munich",1,0,3,19,0,0,0,41,0,51,33,0,0,0,0,0,0,4,4,0,6,1.394662662,104
"VG_2021_1","VG",1,2021,"Berlin",8,1,0,1,0,0,0,9,0,0,1,0,0,0,0,0,0,10,0,0,4,1.00638567,21
"VG_2021_2","VG",2,2021,"Berlin",32,0,6,20,0,0,0,5,4,3,0,0,0,0,0,0,1,0,0,0,3,0.89487779,31
"VG_2021_3","VG",3,2021,"Berlin",4,0,1,8,0,0,0,5,0,4,0,0,0,0,0,0,0,28,7,0,5,1.205987253,49
"VG_2021_4","VG",4,2021,"Berlin",0,0,1,16,0,0,0,10,0,13,8,2,0,0,0,0,0,27,3,0,7,1.552565314,67
"WG_2021_1","WG",1,2021,"Munich",7,15,5,0,0,0,0,5,0,1,2,1,0,0,0,0,0,0,0,0,4,1.220282166,13
"WG_2021_2","WG",2,2021,"Munich",2,47,3,4,0,0,0,1,0,20,0,0,0,0,0,0,0,7,0,0,4,1.210557844,15
"WG_2021_3","WG",3,2021,"Munich",7,0,0,7,0,0,0,6,0,24,2,2,0,1,0,0,0,9,0,0,5,1.453498931,26
"WG_2021_4","WG",4,2021,"Munich",3,1,0,5,0,0,0,1,1,8,4,0,0,0,0,0,0,0,0,0,3,0.943348392,10
"WL_2021_1","WL",1,2021,"Berlin",7,0,14,1,0,0,0,40,0,3,8,0,0,0,0,0,0,4,0,0,5,1.119876342,67
"WL_2021_2","WL",2,2021,"Berlin",1,0,43,8,0,0,0,6,1,4,1,1,0,0,0,0,0,10,0,0,6,1.159562373,69
"WL_2021_3","WL",3,2021,"Berlin",4,0,0,29,0,0,0,3,1,15,10,2,0,0,0,0,0,8,1,0,6,1.291139205,53
"WL_2021_4","WL",4,2021,"Berlin",0,0,4,39,0,0,0,10,3,29,7,2,0,0,0,0,0,6,3,1,7,1.438679995,71
"WS_2021_1","WS",1,2021,"Berlin",12,0,3,2,0,0,0,4,0,3,1,0,0,0,0,0,0,5,1,0,6,1.630432583,16
"WS_2021_2","WS",2,2021,"Berlin",164,0,61,2,0,0,0,10,1,2,1,1,0,0,0,0,0,9,0,0,6,0.919501654,84
"WS_2021_3","WS",3,2021,"Berlin",4,0,4,40,0,0,0,9,0,27,0,1,0,0,0,0,0,8,3,0,6,1.208129639,65
"WS_2021_4","WS",4,2021,"Berlin",1,0,0,14,0,0,0,12,3,9,6,0,0,0,0,0,0,4,0,0,4,1.276257364,36
"AKT_2022_1","AKT",1,2022,"Berlin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0.500402424,5
"AKT_2022_2","AKT",2,2022,"Berlin",0,0,28,4,0,0,0,5,0,40,2,0,0,0,0,0,0,34,0,0,5,1.164751969,73
"AKT_2022_3","AKT",3,2022,"Berlin",9,2,25,18,0,0,0,7,0,31,2,0,0,0,0,0,0,12,0,0,5,1.388177889,64
"AKT_2022_4","AKT",4,2022,"Berlin",0,0,4,84,0,0,0,8,4,1,2,0,0,0,0,0,0,11,6,0,6,0.980731954,115
"ES_2022_1","ES",1,2022,"Munich",0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,3,1.039720771,4
"ES_2022_2","ES",2,2022,"Munich",3,0,5,0,0,0,0,1,0,9,0,0,0,0,0,0,0,6,0,0,3,0.918427785,12
"ES_2022_3","ES",3,2022,"Munich",7,0,2,5,0,0,0,4,0,37,10,0,0,0,0,0,0,14,0,0,5,1.413881921,35
"ES_2022_4","ES",4,2022,"Munich",0,0,2,20,0,0,0,1,1,19,3,0,0,0,0,0,0,42,0,0,5,0.96099446,68
"FG_2022_1","FG",1,2022,"Munich",0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,0.867563228,6
"FG_2022_2","FG",2,2022,"Munich",0,0,6,1,0,0,0,1,0,0,0,1,0,0,0,0,0,9,1,0,6,1.33782961,19
"FG_2022_3","FG",3,2022,"Munich",10,0,16,7,0,0,0,6,0,23,17,1,0,0,1,0,0,18,5,0,7,1.720325878,70
"FG_2022_4","FG",4,2022,"Munich",2,0,11,25,0,0,0,11,1,46,4,5,1,0,0,0,0,24,10,0,7,1.765175209,90
"GASTS_2022_1","GASTS",1,2022,"Berlin",0,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,2,0,0,2,0.693147181,4
"GASTS_2022_2","GASTS",2,2022,"Berlin",7,0,4,14,0,0,0,0,4,8,1,0,0,0,0,0,0,12,0,0,4,1.101378822,31
"GASTS_2022_3","GASTS",3,2022,"Berlin",2,0,10,31,0,0,0,3,0,38,1,0,0,0,0,0,0,6,0,0,5,1.11759332,51
"GASTS_2022_4","GASTS",4,2022,"Berlin",3,0,4,76,0,0,0,2,0,10,6,0,0,0,0,0,0,8,0,0,5,0.77837637,96
"GDB_2022_1","GDB",1,2022,"Berlin",18,0,6,1,0,0,0,1,0,3,0,0,0,0,0,0,0,2,0,0,4,1.088899975,10
"GDB_2022_2","GDB",2,2022,"Berlin",10,0,2,3,0,0,0,4,0,8,2,0,0,0,0,0,0,7,0,0,5,1.488428754,18
"GDB_2022_3","GDB",3,2022,"Berlin",1,0,19,4,0,0,0,5,1,24,1,1,0,0,0,0,0,8,0,1,6,1.369895635,38
"GDB_2022_4","GDB",4,2022,"Berlin",1,0,41,15,0,0,0,50,0,9,5,0,0,0,0,0,0,28,1,1,6,1.442876181,140
"GG_2022_1","GG",1,2022,"Munich",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1
"GG_2022_2","GG",2,2022,"Munich",4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0.325082973,10
"GG_2022_3","GG",3,2022,"Munich",0,0,1,5,0,0,0,0,0,13,2,0,0,0,0,0,0,3,1,0,5,1.424129917,12
"GG_2022_4","GG",4,2022,"Munich",0,0,13,7,0,0,0,0,1,4,0,1,0,0,0,0,0,19,0,0,4,1.116128122,40
"GP_2022_1","GP",1,2022,"Munich",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GP_2022_2","GP",2,2022,"Munich",12,0,3,0,0,0,0,10,0,37,3,2,0,0,0,0,0,24,0,0,5,1.183452691,42
"GP_2022_3","GP",3,2022,"Munich",76,0,1,12,0,0,0,9,1,19,9,0,1,0,0,0,0,0,15,0,5,1.437561501,46
"GP_2022_4","GP",4,2022,"Munich",9,0,2,75,0,0,0,6,0,6,0,1,0,0,0,0,0,58,0,0,5,0.931502027,142
"IGF_2022_1","IGF",1,2022,"Munich",1,0,7,2,0,0,0,0,0,4,2,0,0,0,0,0,0,2,0,1,4,1.197237502,13
"IGF_2022_2","IGF",2,2022,"Munich",6,0,8,0,0,0,0,1,0,32,1,0,0,0,0,0,0,2,0,0,4,0.983087759,12
"IGF_2022_3","IGF",3,2022,"Munich",2,0,12,3,0,0,0,5,0,39,0,0,0,0,0,0,0,12,3,0,5,1.433158836,35
"IGF_2022_4","IGF",4,2022,"Munich",3,2,6,28,0,0,0,3,1,23,6,2,0,0,0,0,0,64,59,0,7,1.396415184,168
"KF_2022_1","KF",1,2022,"Berlin",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.636514168,6
"KF_2022_2","KF",2,2022,"Berlin",3,0,35,4,0,0,0,2,0,4,0,3,0,0,0,0,0,23,0,0,5,1.11841116,67
"KF_2022_3","KF",3,2022,"Berlin",0,0,21,13,0,0,1,4,2,16,6,0,0,0,0,0,0,17,0,0,5,1.459403799,61
"KF_2022_4","KF",4,2022,"Berlin",4,0,2,20,0,0,0,33,3,2,13,1,1,0,0,0,0,18,10,0,7,1.635715375,97
"KG_2022_1","KG",1,2022,"Munich",6,0,18,1,0,0,0,2,0,28,0,0,0,0,0,0,0,1,0,3,4,0.663179453,22
"KG_2022_2","KG",2,2022,"Munich",41,0,3,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,2,0.636514168,9
"KG_2022_3","KG",3,2022,"Munich",0,0,28,2,0,0,0,3,0,2,9,1,0,0,0,0,30,0,0,0,5,1.022621541,43
"KG_2022_4","KG",4,2022,"Munich",0,0,1,2,0,0,0,19,0,84,12,6,0,0,0,0,0,7,5,0,7,1.651846946,52
"KGP_2022_1","KGP",1,2022,"Munich",0,0,11,1,0,0,0,5,0,0,0,0,0,0,0,0,1,4,0,0,4,1.141226485,21
"KGP_2022_2","KGP",2,2022,"Munich",1,0,0,0,0,0,0,7,0,5,1,0,0,0,0,0,0,7,0,0,3,0.891867395,15
"KGP_2022_3","KGP",3,2022,"Munich",4,0,84,6,0,0,0,4,1,30,3,1,0,0,0,0,20,24,4,0,7,1.07756245,126
"KGP_2022_4","KGP",4,2022,"Munich",0,0,0,28,0,0,0,14,1,56,19,3,0,0,0,0,0,27,1,0,6,1.494872254,92
"KLG_2022_1","KLG",1,2022,"Berlin",0,0,2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,4,0,0,3,1.039720771,8
"KLG_2022_2","KLG",2,2022,"Berlin",6,0,2,3,0,0,0,2,0,4,0,0,0,0,0,0,0,10,1,0,5,1.274023062,18
"KLG_2022_3","KLG",3,2022,"Berlin",2,0,7,5,0,0,0,1,1,35,0,0,0,0,0,0,0,17,1,0,5,1.181303738,31
"KLG_2022_4","KLG",4,2022,"Berlin",1,0,1,22,0,0,0,13,0,2,2,0,0,0,0,0,0,56,23,0,6,1.341065972,117
"KP_2022_1","KP",1,2022,"Munich",4,0,4,1,0,0,0,0,0,22,12,0,0,0,0,0,0,4,0,0,4,1.096463643,21
"KP_2022_2","KP",2,2022,"Munich",6,1,16,1,0,0,0,1,0,4,3,0,0,0,1,0,0,0,0,0,4,0.775129275,21
"KP_2022_3","KP",3,2022,"Munich",3,0,3,1,0,0,0,0,0,1,11,2,0,0,0,0,0,7,0,0,5,1.316372569,24
"KP_2022_4","KP",4,2022,"Munich",0,0,11,0,0,0,0,1,0,2,1,0,0,0,0,0,1,34,1,0,5,0.823844639,48
"MG_2022_1","MG",1,2022,"Berlin",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,1.039720771,4
"MG_2022_2","MG",2,2022,"Berlin",0,0,96,3,0,0,0,2,0,9,2,0,0,0,0,0,21,13,0,0,5,0.63643335,116
"MG_2022_3","MG",3,2022,"Berlin",4,1,84,22,0,0,0,6,1,17,3,0,0,0,0,0,0,8,2,0,6,1.050235614,125
"MG_2022_4","MG",4,2022,"Berlin",0,0,1,34,0,0,0,9,7,2,1,0,0,0,0,0,0,11,2,0,6,1.173642642,58
"OB_2022_1","OB",1,2022,"Munich",1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
"OB_2022_2","OB",2,2022,"Munich",66,2,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.214559155,18
"OB_2022_3","OB",3,2022,"Munich",5,0,2,4,0,0,0,2,0,2,3,0,0,0,2,0,0,7,1,0,6,1.616282449,19
"OBZ_2022_1","OBZ",1,2022,"Munich",8,0,0,1,0,0,0,3,0,24,6,0,0,0,0,0,0,21,0,1,4,0.918459305,31
"OBZ_2022_2","OBZ",2,2022,"Munich",19,0,9,1,0,0,0,9,0,7,2,2,0,0,0,0,0,4,0,0,6,1.522955068,27
"OBZ_2022_3","OBZ",3,2022,"Munich",16,0,32,16,0,0,0,6,4,57,16,0,0,0,2,0,0,43,22,0,6,1.645189714,135
"OBZ_2022_4","OBZ",4,2022,"Munich",3,0,12,32,0,0,0,16,10,28,15,0,0,0,0,0,0,13,2,0,6,1.606084812,90
"OPI_2022_1","OPI",1,2022,"Munich",0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,1.098612289,3
"OPI_2022_2","OPI",2,2022,"Munich",0,0,0,4,0,0,0,7,0,12,1,0,0,0,0,0,0,38,3,0,5,0.938392679,53
"OPI_2022_3","OPI",3,2022,"Munich",3,0,7,2,0,0,0,8,2,2,5,0,0,0,0,0,0,6,4,0,6,1.716169604,32
